"depth","lith","agk","ang","por"
1076.8,"94",0.92113,0.15133,0.01
1076.9,"94",0.9535,0.12911,0.01
1077,"94",0.98255,0.09387,0.01
1077.1,"94",0.99928,0.07547,0.01
1077.2,"94",1,0.08136,0.01
1077.3,"94",1,0.08329,0.01
1077.4,"94",0.98555,0.08535,0.01
1077.5,"94",0.95519,0.10218,0.01
1077.6,"94",0.92537,0.11337,0.01
1077.7,"94",0.89963,0.10808,0.01
1077.8,"94",0.89287,0.10337,0.01
1077.9,"94",0.91223,0.09584,0.01
1078,"94",0.93272,0.08802,0.01
1078.1,"94",0.94672,0.09566,0.01
1078.2,"94",0.96653,0.09936,0.01
1078.3,"94",0.97421,0.0912,0.01
1078.4,"94",0.95579,0.09023,0.01
1078.5,"94",0.93721,0.09134,0.01
1078.6,"94",0.93271,0.08596,0.01
1078.7,"94",0.9265,0.09155,0.01
1078.8,"94",0.91425,0.10088,0.01
1078.9,"94",0.91437,0.09974,0.01
1079,"94",0.93491,0.10094,0.01
1079.1,"94",0.95462,0.11166,0.01
1079.2,"94",0.98037,0.1211,0.01
1079.3,"94",1,0.13408,0.01
1079.4,"94",1,0.15656,0.01
1079.5,"94",1,0.17751,0.01
1079.6,"94",1,0.19272,0.01
1079.7,"94",1,0.20998,0.01
1079.8,"94",0.95592,0.24384,0.01
1079.9,"94",0.88169,0.28159,0.01
1080,"18",0.84091,0.29723,0.01
1080.1,"18",0.82477,0.30417,0.01
1080.2,"18",0.78703,0.31981,0.01
1080.3,"18",0.75999,0.32284,0.01
1080.4,"18",0.76585,0.32603,0.01
1080.5,"18",0.74757,0.3522,0.01
1080.6,"18",0.69873,0.38435,0.01
1080.7,"18",0.67164,0.40575,0.01
1080.8,"18",0.64996,0.41995,0.01
1080.9,"18",0.61281,0.41859,0.01
1081,"18",0.57887,0.40939,0.01
1081.1,"18",0.56729,0.40037,0.01
1081.2,"18",0.56605,0.38748,0.01
1081.3,"18",0.5786,0.3727,0.01
1081.4,"18",0.61858,0.3536,0.01
1081.5,"18",0.66144,0.3297,0.01
1081.6,"18",0.70174,0.29753,0.01
1081.7,"18",0.74511,0.26288,0.01
1081.8,"18",0.77224,0.2404,0.01
1081.9,"18",0.77131,0.22997,0.01
1082,"18",0.76979,0.21112,0.01
1082.1,"18",0.77129,0.19549,0.01
1082.2,"94",0.76443,0.18351,0.01
1082.3,"94",0.76863,0.16217,0.01
1082.4,"94",0.79404,0.14055,0.01
1082.5,"94",0.814,0.13485,0.01
1082.6,"94",0.82702,0.15459,0.01
1082.7,"94",0.84292,0.1921,0.01
1082.8,"94",0.84774,0.21711,0.01
1082.9,"94",0.83121,0.22978,0.01
1083,"94",0.78578,0.25895,0.01
1083.1,"94",0.72751,0.28027,0.01
1083.2,"94",0.67598,0.28866,0.01
1083.3,"94",0.64065,0.31199,0.01
1083.4,"94",0.61589,0.34161,0.01
1083.5,"18",0.61857,0.34976,0.01
1083.6,"18",0.6441,0.35077,0.01
1083.7,"18",0.66902,0.3532,0.01
1083.8,"18",0.69561,0.33737,0.01
1083.9,"18",0.72429,0.31138,0.01
1084,"18",0.76441,0.29557,0.01
1084.1,"18",0.80793,0.27927,0.01
1084.2,"18",0.83015,0.25533,0.01
1084.3,"18",0.83804,0.24536,0.01
1084.4,"18",0.85801,0.24263,0.01
1084.5,"18",0.8728,0.22948,0.01
1084.6,"18",0.87906,0.20712,0.01
1084.7,"18",0.90034,0.18716,0.01
1084.8,"94",0.92857,0.16888,0.01
1084.9,"94",0.93698,0.15494,0.01
1085,"94",0.95256,0.14682,0.01
1085.1,"94",0.97217,0.14615,0.01
1085.2,"94",0.97602,0.16533,0.01
1085.3,"94",0.97208,0.19709,0.01
1085.4,"94",0.93188,0.22303,0.01
1085.5,"18",0.98864,0.24296,0.01
1085.6,"18",0.8738,0.26139,0.01
1085.7,"18",0.75783,0.26178,0.01
1085.8,"18",0.67107,0.25675,0.01
1085.9,"18",0.64092,0.26115,0.01
1086,"18",0.62505,0.2575,0.01
1086.1,"18",0.61899,0.24685,0.01
1086.2,"18",0.54065,0.24189,0.01
1086.3,"18",0.54171,0.23307,0.01
1086.4,"18",0.56543,0.22187,0.01
1086.5,"18",0.6284,0.2224,0.01
1086.6,"18",0.70968,0.22258,0.01
1086.7,"18",0.80256,0.21298,0.01
1086.8,"18",0.8987,0.206,0.01
1086.9,"94",0.96141,0.20147,0.01
1087,"94",1,0.17943,0.01
1087.1,"94",1,0.15403,0.01
1087.2,"94",1,0.15246,0.01
1087.3,"94",1,0.15694,0.01
1087.4,"94",1,0.15742,0.01
1087.5,"94",1,0.17453,0.01
1087.6,"94",0.99986,0.20022,0.01
1087.7,"94",1,0.20645,0.01
1087.8,"94",1,0.19107,0.01
1087.9,"94",1,0.16941,0.01
1088,"94",1,0.14973,0.01
1088.1,"94",1,0.13432,0.01
1088.2,"94",1,0.11546,0.01
1088.3,"94",1,0.10593,0.01
1088.4,"94",1,0.11687,0.01
1088.5,"94",1,0.1348,0.01
1088.6,"94",1,0.15297,0.01
1088.7,"94",0.92242,0.17704,0.01
1088.8,"94",0.84867,0.2116,0.01
1088.9,"94",0.79518,0.23777,0.01
1089,"94",0.73106,0.24758,0.01
1089.1,"94",0.69237,0.25006,0.01
1089.2,"94",0.59145,0.25414,0.01
1089.3,"94",0.58232,0.25036,0.01
1089.4,"94",0.55308,0.24082,0.01
1089.5,"94",0.53092,0.23806,0.01
1089.6,"94",0.54222,0.23265,0.01
1089.7,"94",0.5587,0.21992,0.01
1089.8,"94",0.56088,0.19631,0.01
1089.9,"94",0.57067,0.16691,0.01
1090,"94",0.58576,0.14189,0.01
1090.1,"94",0.57322,0.12602,0.01
1090.2,"94",0.54377,0.12431,0.01
1090.3,"18",0.52156,0.13948,0.01
1090.4,"18",0.48191,0.1574,0.04204
1090.5,"18",0.4308,0.16927,0.05971
1090.6,"18",0.39914,0.18553,0.06918
1090.7,"18",0.38045,0.19549,0.0914
1090.8,"18",0.35479,0.18892,0.10122
1090.9,"18",0.34825,0.17889,0.09148
1091,"18",0.36156,0.17946,0.09124
1091.1,"18",0.3625,0.17861,0.09362
1091.2,"18",0.36943,0.16473,0.07923
1091.3,"18",0.39547,0.15471,0.06368
1091.4,"18",0.4144,0.15509,0.05971
1091.5,"18",0.42388,0.14803,0.06584
1091.6,"18",0.42473,0.13612,0.08138
1091.7,"18",0.40796,0.13343,0.10157
1091.8,"18",0.38745,0.1269,0.11561
1091.9,"18",0.3829,0.10958,0.11759
1092,"18",0.389,0.09896,0.11026
1092.1,"18",0.40366,0.09228,0.0819
1092.2,"94",0.44744,0.07874,0.03458
1092.3,"94",0.50212,0.07192,0.01
1092.4,"94",0.53455,0.06105,0.01
1092.5,"94",0.55027,0.03594,0.01
1092.6,"94",0.57412,0.01207,0.01
1092.7,"94",0.57943,0,0.02719
1092.8,"94",0.55928,0,0.02057
1092.9,"94",0.55009,0.02142,0.01
1093,"94",0.54487,0.04491,0.01941
1093.1,"94",0.52482,0.06011,0.05899
1093.2,"18",0.47773,0.07117,0.10988
1093.3,"18",0.4244,0.06711,0.14632
1093.4,"18",0.40496,0.03854,0.17003
1093.5,"18",0.40701,0.00537,0.17166
1093.6,"18",0.41028,0,0.14828
1093.7,"18",0.43785,0,0.13501
1093.8,"18",0.45275,0,0.16355
1093.9,"18",0.42005,0,0.17257
1094,"18",0.40022,0.00908,0.17576
1094.1,"18",0.39978,0.00551,0.19067
1094.2,"18",0.37393,0.01196,0.1859
1094.3,"18",0.36222,0.0294,0.15817
1094.4,"18",0.39472,0.03359,0.13911
1094.5,"18",0.41355,0.03878,0.14254
1094.6,"18",0.40323,0.04563,0.14778
1094.7,"18",0.40912,0.03199,0.13939
1094.8,"18",0.44022,0.00853,0.13448
1094.9,"18",0.45333,0,0.14975
1095,"18",0.43616,0,0.16259
1095.1,"94",0.42119,0,0.17156
1095.2,"94",0.40853,0.0019,0.18468
1095.3,"94",0.37805,0.01566,0.19623
1095.4,"94",0.35633,0.02136,0.19009
1095.5,"94",0.36115,0.02487,0.18263
1095.6,"94",0.36303,0.03299,0.17962
1095.7,"94",0.36115,0.0389,0.16658
1095.8,"94",0.3762,0.04154,0.15105
1095.9,"94",0.38319,0.05579,0.15382
1096,"94",0.36283,0.07375,0.15673
1096.1,"94",0.34211,0.09141,0.14758
1096.2,"94",0.33728,0.11101,0.14222
1096.3,"94",0.32291,0.13569,0.14014
1096.4,"94",0.29456,0.17062,0.12553
1096.5,"94",0.279,0.21682,0.10059
1096.6,"94",0.27833,0.27291,0.08044
1096.7,"94",0.27111,0.33432,0.07276
1096.8,"94",0.24222,0.40104,0.07031
1096.9,"94",0.20819,0.46231,0.06327
1097,"94",0.18518,0.52673,0.05863
1097.1,"94",0.16092,0.58727,0.05592
1097.2,"11",0.13676,0.63983,0.03164
1097.3,"11",0.13238,0.68338,0.02881
1097.4,"11",0.12742,0.71045,0.02805
1097.5,"11",0.10859,0.71812,0.02817
1097.6,"11",0.08924,0.71688,0.02862
1097.7,"11",0.06625,0.71228,0.02903
1097.8,"11",0.05425,0.70823,0.02835
1097.9,"11",0.06296,0.71507,0.02812
1098,"11",0.07299,0.71736,0.02849
1098.1,"11",0.08064,0.71364,0.02806
1098.2,"11",0.07958,0.71798,0.02761
1098.3,"11",0.06125,0.72262,0.02681
1098.4,"11",0.03457,0.73113,0.0249
1098.5,"11",0.01146,0.75241,0.02269
1098.6,"11",0.01024,0.77915,0.02137
1098.7,"11",0.0304,0.79654,0.02027
1098.8,"11",0.04826,0.81177,0.01971
1098.9,"11",0.0644,0.81975,0.02032
1099,"11",0.07231,0.81102,0.0216
1099.1,"11",0.0538,0.79338,0.0237
1099.2,"11",0.03289,0.76665,0.02691
1099.3,"11",0.02446,0.73003,0.03041
1099.4,"11",0.02024,0.69482,0.03287
1099.5,"11",0.02842,0.67243,0.03508
1099.6,"11",0.03451,0.65369,0.03664
1099.7,"11",0.02537,0.64117,0.03638
1099.8,"11",0.02231,0.64318,0.03574
1099.9,"11",0.02465,0.64827,0.03722
1100,"11",0.01978,0.63659,0.0395
1100.1,"11",0.02178,0.6195,0.04033
1100.2,"11",0.02754,0.61349,0.04173
1100.3,"11",0.02026,0.60367,0.04303
1100.4,"11",0.01558,0.59478,0.04131
1100.5,"11",0.02213,0.60657,0.03953
1100.6,"11",0.02268,0.61923,0.03949
1100.7,"11",0.02189,0.61955,0.0396
1100.8,"11",0.02164,0.61877,0.04048
1100.9,"11",0.01061,0.6124,0.04084
1101,"11",0.00636,0.60986,0.03923
1101.1,"11",0.01811,0.62146,0.0381
1101.2,"11",0.03125,0.62986,0.038
1101.3,"11",0.04515,0.63065,0.03719
1101.4,"11",0.05728,0.63685,0.03702
1101.5,"11",0.05442,0.63816,0.03883
1101.6,"11",0.04364,0.62441,0.04052
1101.7,"11",0.03482,0.61214,0.04037
1101.8,"11",0.02876,0.61316,0.04029
1101.9,"11",0.02779,0.6138,0.04272
1102,"11",0.02451,0.59689,0.04513
1102.1,"11",0.01843,0.5811,0.04484
1102.2,"11",0.01972,0.58294,0.04473
1102.3,"11",0.02291,0.58362,0.04625
1102.4,"11",0.02184,0.57401,0.0459
1102.5,"11",0.02459,0.57617,0.04354
1102.6,"11",0.02582,0.59138,0.04273
1102.7,"11",0.01729,0.5968,0.04131
1102.8,"11",0.00975,0.60655,0.0383
1102.9,"11",0.0075,0.62837,0.03709
1103,"11",0.00854,0.63761,0.03753
1103.1,"11",0.0159,0.63422,0.03877
1103.2,"11",0.02292,0.62485,0.04223
1103.3,"11",0.02341,0.60022,0.04543
1103.4,"11",0.01705,0.57914,0.04539
1103.5,"11",0.00566,0.57942,0.04488
1103.6,"11",0,0.58265,0.04401
1103.7,"11",0,0.58829,0.04298
1103.8,"11",0.0049,0.59517,0.04393
1103.9,"11",0.02062,0.58885,0.04457
1104,"11",0.02943,0.58469,0.04345
1104.1,"11",0.02735,0.59198,0.04386
1104.2,"11",0.02371,0.58928,0.04504
1104.3,"11",0.01404,0.58165,0.04348
1104.4,"11",0.00346,0.5918,0.04199
1104.5,"11",0.00498,0.60183,0.04194
1104.6,"11",0.01228,0.60223,0.04038
1104.7,"11",0.01831,0.61314,0.03828
1104.8,"11",0.02731,0.62855,0.03857
1104.9,"11",0.03535,0.62633,0.04047
1105,"11",0.03384,0.6125,0.04216
1105.1,"11",0.02743,0.60066,0.04458
1105.2,"11",0.02453,0.58459,0.04721
1105.3,"11",0.02086,0.56807,0.04826
1105.4,"11",0.01209,0.56177,0.04787
1105.5,"11",0.00939,0.56409,0.04801
1105.6,"11",0.01351,0.56326,0.04735
1105.7,"11",0.01508,0.56723,0.04595
1105.8,"11",0.0217,0.57589,0.04579
1105.9,"11",0.03539,0.5769,0.04412
1106,"11",0.04579,0.58762,0.04059
1106.1,"11",0.05118,0.61163,0.03677
1106.2,"11",0.05332,0.6401,0.03294
1106.3,"11",0.04701,0.67181,0.03169
1106.4,"11",0.03158,0.68297,0.03356
1106.5,"11",0.01737,0.66645,0.03485
1106.6,"11",0.01408,0.65555,0.03552
1106.7,"11",0.01917,0.65011,0.03729
1106.8,"11",0.01557,0.6361,0.03684
1106.9,"11",0.01104,0.63956,0.03322
1107,"11",0.02125,0.6694,0.03055
1107.1,"11",0.02865,0.69352,0.02999
1107.2,"11",0.03639,0.6988,0.0296
1107.3,"11",0.05825,0.7026,0.02869
1107.4,"11",0.07633,0.71164,0.02926
1107.5,"11",0.0783,0.70594,0.02973
1107.6,"11",0.06449,0.70132,0.02861
1107.7,"11",0.03718,0.7124,0.02859
1107.8,"11",0.01944,0.71262,0.0299
1107.9,"11",0.01892,0.69969,0.03124
1108,"11",0.02242,0.6871,0.03383
1108.1,"11",0.03677,0.66414,0.03876
1108.2,"11",0.05051,0.62495,0.04278
1108.3,"11",0.04499,0.59646,0.04516
1108.4,"11",0.03846,0.58086,0.04759
1108.5,"11",0.03618,0.56578,0.04768
1108.6,"11",0.02954,0.56526,0.04458
1108.7,"11",0.02837,0.58464,0.04259
1108.8,"11",0.03287,0.5978,0.04197
1108.9,"11",0.03057,0.60198,0.04077
1109,"11",0.02758,0.61035,0.04112
1109.1,"11",0.03071,0.6079,0.04367
1109.2,"11",0.02586,0.59058,0.04497
1109.3,"11",0.01396,0.58207,0.04332
1109.4,"11",0.00992,0.59286,0.04129
1109.5,"11",0.00737,0.60669,0.03981
1109.6,"11",0,0.6172,0.03743
1109.7,"11",0,0.635,0.03628
1109.8,"11",0.00637,0.64396,0.03772
1109.9,"11",0.0072,0.63272,0.03827
1110,"11",0.00459,0.62859,0.03756
1110.1,"11",0.0066,0.63397,0.03799
1110.2,"11",0.00521,0.63073,0.03731
1110.3,"11",0,0.63587,0.03429
1110.4,"11",0,0.6602,0.03221
1110.5,"11",0.00331,0.67826,0.03266
1110.6,"11",0.00886,0.67423,0.03324
1110.7,"11",0.02241,0.66923,0.03148
1110.8,"11",0.03016,0.6849,0.03013
1110.9,"11",0.02605,0.69751,0.02913
1111,"11",0.01808,0.70724,0.02667
1111.1,"11",0.00546,0.73267,0.02451
1111.2,"11",0.00417,0.75692,0.02427
1111.3,"11",0.02017,0.75977,0.02644
1111.4,"11",0.03481,0.73511,0.03073
1111.5,"11",0.04701,0.69185,0.03413
1111.6,"11",0.05049,0.66161,0.03574
1111.7,"11",0.03258,0.64826,0.03698
1111.8,"11",0.01691,0.63844,0.03576
1111.9,"11",0.01348,0.64815,0.03477
1112,"11",0.00655,0.65626,0.03701
1112.1,"11",0.00652,0.63821,0.03901
1112.2,"11",0.01132,0.62305,0.03992
1112.3,"11",0.00344,0.6164,0.04378
1112.4,"11",0,0.58982,0.04769
1112.5,"11",0,0.56518,0.04573
1112.6,"11",0,0.57728,0.04305
1112.7,"11",0,0.59466,0.04412
1112.8,"11",0,0.58758,0.04334
1112.9,"11",0,0.59274,0.0423
1113,"11",0,0.59977,0.04641
1113.1,"11",0,0.57299,0.05001
1113.2,"11",0,0.55147,0.04854
1113.3,"11",0.00012,0.56007,0.04554
1113.4,"11",0.00157,0.57847,0.04063
1113.5,"11",0,0.61134,0.03558
1113.6,"11",0,0.64958,0.03384
1113.7,"11",0,0.66406,0.03177
1113.8,"11",0.00406,0.6822,0.02897
1113.9,"11",0.01526,0.70877,0.02886
1114,"11",0.01876,0.70989,0.02991
1114.1,"11",0.01224,0.69965,0.02985
1114.2,"11",0.0041,0.70018,0.03107
1114.3,"11",0,0.68861,0.03435
1114.4,"11",0,0.6597,0.03553
1114.5,"11",0,0.65002,0.03489
1114.6,"11",0,0.65523,0.0352
1114.7,"11",0,0.65267,0.03485
1114.8,"11",0,0.65553,0.03294
1114.9,"11",0.00892,0.6718,0.03166
1115,"11",0.00429,0.68326,0.03095
1115.1,"11",0.00204,0.68975,0.03028
1115.2,"11",0.00739,0.69605,0.03073
1115.3,"11",0.00221,0.69179,0.03059
1115.4,"11",0,0.69317,0.0287
1115.5,"11",0,0.71146,0.02786
1115.6,"11",0,0.72009,0.0278
1115.7,"11",0.00247,0.72065,0.02626
1115.8,"11",0.00416,0.73714,0.02507
1115.9,"11",0.00336,0.7505,0.02532
1116,"11",0.00233,0.74759,0.02486
1116.1,"11",0.00345,0.7529,0.0227
1116.2,"11",0.00445,0.77906,0.02134
1116.3,"11",0.00492,0.79691,0.02132
1116.4,"11",0.0049,0.79721,0.02103
1116.5,"11",0.00348,0.80116,0.0215
1116.6,"11",0.00255,0.79469,0.02384
1116.7,"11",0.00296,0.76502,0.0259
1116.8,"11",0.00375,0.74111,0.02666
1116.9,"11",0.00551,0.7327,0.02744
1117,"11",0.0076,0.72446,0.02699
1117.1,"11",0.00828,0.72923,0.02491
1117.2,"11",0.00811,0.75234,0.02352
1117.3,"11",0.00775,0.76888,0.02429
1117.4,"11",0.00721,0.75953,0.02581
1117.5,"11",0.00675,0.74213,0.02573
1117.6,"11",0.00627,0.74297,0.02549
1117.7,"11",0.00588,0.74563,0.02661
1117.8,"11",0.00473,0.73333,0.02645
1117.9,"11",0.00336,0.73498,0.02454
1118,"11",0.00229,0.75664,0.02353
1118.1,"11",0.00111,0.76878,0.02402
1118.2,"11",0.00149,0.7628,0.02417
1118.3,"11",0.0037,0.76096,0.02273
1118.4,"11",0.00678,0.77871,0.02122
1118.5,"11",0.01058,0.79846,0.02104
1118.6,"11",0.0094,0.80101,0.02067
1118.7,"11",0.00349,0.80607,0.01903
1118.8,"11",0.00163,0.82997,0.01788
1118.9,"11",0.00181,0.84787,0.01753
1119,"11",0.00502,0.85355,0.01661
1119.1,"11",0.01549,0.86906,0.01486
1119.2,"11",0.02441,0.90119,0.01365
1119.3,"11",0.02579,0.92555,0.0132
1119.4,"11",0.02131,0.9353,0.01277
1119.5,"11",0.01011,0.94482,0.01286
1119.6,"11",0.00116,0.94272,0.0138
1119.7,"11",0,0.92244,0.01483
1119.8,"11",0,0.90164,0.01554
1119.9,"11",0,0.8883,0.01516
1120,"11",0.00058,0.89545,0.01366
1120.1,"11",0,0.92552,0.01209
1120.2,"11",0,0.96064,0.01093
1120.3,"11",0,0.98963,0.01068
1120.4,"11",0,0.99636,0.01168
1120.5,"11",0,0.97041,0.01276
1120.6,"11",0,0.94511,0.01362
1120.7,"11",0,0.92622,0.01462
1120.8,"11",0,0.90593,0.01472
1120.9,"11",0,0.90398,0.01445
1121,"11",0,0.90914,0.01492
1121.1,"11",0,0.90006,0.01697
1121.2,"11",0,0.86298,0.02019
1121.3,"11",0,0.81287,0.02297
1121.4,"11",0.00012,0.77562,0.02515
1121.5,"11",0.00779,0.74959,0.0256
1121.6,"11",0.01502,0.74439,0.02303
1121.7,"11",0.01581,0.77499,0.02099
1121.8,"11",0.00863,0.80162,0.02059
1121.9,"11",0,0.80718,0.0204
1122,"11",0,0.8099,0.02153
1122.1,"11",0,0.79437,0.0228
1122.2,"11",0,0.77784,0.0221
1122.3,"11",0.00437,0.78684,0.02121
1122.4,"11",0.01608,0.79865,0.02075
1122.5,"11",0.02273,0.80492,0.02027
1122.6,"11",0.02272,0.81169,0.02053
1122.7,"11",0.01547,0.80804,0.02186
1122.8,"11",0.00773,0.78993,0.02297
1122.9,"11",0.0035,0.77567,0.02347
1123,"11",0.00672,0.76953,0.02378
1123.1,"11",0.01873,0.76573,0.02305
1123.2,"11",0.03026,0.77463,0.02115
1123.3,"11",0.03775,0.79942,0.01913
1123.4,"11",0.04178,0.82836,0.01748
1123.5,"11",0.03716,0.85432,0.01627
1123.6,"11",0.03269,0.87509,0.01595
1123.7,"11",0.03332,0.88082,0.01617
1123.8,"11",0.03362,0.87676,0.01646
1123.9,"11",0.03547,0.87162,0.01699
1124,"11",0.0333,0.86253,0.01753
1124.1,"11",0.02285,0.85348,0.01712
1124.2,"11",0.01081,0.8603,0.01622
1124.3,"11",0.00058,0.87596,0.01552
1124.4,"11",0,0.88863,0.01474
1124.5,"11",0.00329,0.90356,0.01488
1124.6,"11",0.0071,0.90067,0.01652
1124.7,"11",0.00674,0.87065,0.01824
1124.8,"11",0.0103,0.8421,0.01954
1124.9,"11",0.0095,0.82225,0.02103
1125,"11",0.00718,0.80114,0.02108
1125.1,"11",0.0122,0.80036,0.01978
1125.2,"11",0.01697,0.81876,0.01886
1125.3,"11",0.01649,0.83252,0.0183
1125.4,"11",0.01017,0.84117,0.01759
1125.5,"11",0,0.85264,0.01682
1125.6,"11",0,0.8654,0.01657
1125.7,"11",0,0.86976,0.01521
1125.8,"11",0,0.89436,0.01324
1125.9,"11",0,0.93433,0.01297
1126,"11",0,0.94032,0.01371
1126.1,"11",0,0.92432,0.01375
1126.2,"11",0.00055,0.92361,0.01462
1126.3,"11",0,0.90591,0.01784
1126.4,"11",0,0.84848,0.02043
1126.5,"11",0,0.80944,0.02079
1126.6,"11",0,0.80439,0.02155
1126.7,"11",0.00324,0.79408,0.02346
1126.8,"11",0.0054,0.76958,0.02376
1126.9,"11",0.00353,0.76597,0.02212
1127,"11",0.00956,0.78657,0.02124
1127.1,"11",0.01845,0.79817,0.01986
1127.2,"11",0.02375,0.81752,0.01766
1127.3,"11",0.03212,0.85149,0.01584
1127.4,"11",0.0392,0.88281,0.01487
1127.5,"11",0.03567,0.90089,0.01525
1127.6,"11",0.02725,0.89378,0.01733
1127.7,"11",0.02024,0.85686,0.02048
1127.8,"11",0.01593,0.80874,0.02405
1127.9,"11",0.01693,0.76239,0.02758
1128,"11",0.01483,0.72299,0.02911
1128.1,"11",0.00899,0.70738,0.03076
1128.2,"11",0.00673,0.69154,0.03327
1128.3,"11",0.00415,0.66896,0.03356
1128.4,"11",0.00267,0.66639,0.03307
1128.5,"11",0.00794,0.67063,0.035
1128.6,"11",0.01577,0.65434,0.03652
1128.7,"11",0.02071,0.64206,0.03555
1128.8,"11",0.01938,0.64982,0.03602
1128.9,"11",0.0128,0.64604,0.03653
1129,"11",0.00588,0.64202,0.03393
1129.1,"11",0,0.66328,0.03232
1129.2,"11",0.00129,0.67728,0.03318
1129.3,"11",0.01206,0.66969,0.03307
1129.4,"11",0.02128,0.67064,0.03323
1129.5,"11",0.02739,0.66931,0.03589
1129.6,"11",0.02726,0.64708,0.03747
1129.7,"11",0.01549,0.63467,0.03695
1129.8,"11",0.00431,0.63868,0.03767
1129.9,"11",8e-05,0.63317,0.04001
1130,"11",0,0.61578,0.04102
1130.1,"11",0.0013,0.60862,0.03857
1130.2,"11",0.00684,0.62635,0.03544
1130.3,"11",0.0053,0.65075,0.03528
1130.4,"11",0.00287,0.65204,0.03582
1130.5,"11",0.00201,0.64769,0.03582
1130.6,"11",0.00205,0.64767,0.03804
1130.7,"11",0.00553,0.6303,0.03948
1130.8,"11",0.00791,0.61964,0.03667
1130.9,"11",0.00729,0.64093,0.0334
1131,"11",0.00436,0.6678,0.03076
1131.1,"11",0,0.6915,0.02735
1131.2,"11",1e-05,0.72543,0.02534
1131.3,"11",0.00799,0.74743,0.02533
1131.4,"11",0.01585,0.74748,0.02534
1131.5,"11",0.02476,0.74735,0.02555
1131.6,"11",0.03097,0.74499,0.02703
1131.7,"11",0.02782,0.72877,0.02745
1131.8,"11",0.02284,0.7243,0.02595
1131.9,"11",0.02003,0.74049,0.02466
1132,"11",0.01994,0.75523,0.02335
1132.1,"11",0.02506,0.77097,0.02171
1132.2,"11",0.03074,0.79188,0.0215
1132.3,"11",0.03307,0.7947,0.0225
1132.4,"11",0.03267,0.78165,0.02326
1132.5,"11",0.02847,0.77205,0.0245
1132.6,"11",0.01822,0.7571,0.0265
1132.7,"11",0.00751,0.73451,0.02749
1132.8,"11",0.00058,0.7239,0.02736
1132.9,"11",0,0.72533,0.02758
1133,"11",0.00066,0.72299,0.02727
1133.1,"11",0.01423,0.72623,0.02645
1133.2,"11",0.02553,0.73505,0.02676
1133.3,"11",0.03064,0.7317,0.02814
1133.4,"11",0.03715,0.71718,0.02914
1133.5,"11",0.038,0.70711,0.0296
1133.6,"11",0.0317,0.70257,0.0297
1133.7,"11",0.02951,0.70161,0.02993
1133.8,"11",0.02317,0.69944,0.02956
1133.9,"11",0.01036,0.70303,0.02895
1134,"11",0,0.70905,0.0283
1134.1,"11",0,0.71559,0.02708
1134.2,"11",0,0.7282,0.02512
1134.3,"11",0,0.74985,0.02256
1134.4,"11",0.01643,0.78093,0.01984
1134.5,"11",0.03555,0.81795,0.01599
1134.6,"11",0.05641,0.87999,0.01249
1134.7,"11",0.07592,0.95132,0.01054
1134.8,"11",0.08514,1,0.01054
1134.9,"11",0.08439,1,0.01054
1135,"11",0.07603,1,0.01054
1135.1,"11",0.06184,1,0.01054
1135.2,"11",0.04955,1,0.01054
1135.3,"11",0.04583,1,0.01054
1135.4,"11",0.05076,1,0.01103
1135.5,"11",0.0634,0.98699,0.01169
1135.6,"11",0.08503,0.97032,0.01168
1135.7,"11",0.1069,0.97042,0.01176
1135.8,"11",0.11478,0.96847,0.01155
1135.9,"11",0.11153,0.97375,0.01114
1136,"11",0.10352,0.98413,0.01132
1136.1,"11",0.08705,0.97959,0.01145
1136.2,"11",0.07098,0.97629,0.01113
1136.3,"11",0.06935,0.98451,0.0106
1136.4,"11",0.07788,0.99839,0.01054
1136.5,"11",0.09224,1,0.01054
1136.6,"11",0.10345,1,0.01054
1136.7,"11",0.10685,1,0.01054
1136.8,"11",0.11534,1,0.01101
1136.9,"11",0.12371,0.98761,0.01131
1137,"11",0.1332,0.9797,0.01083
1137.1,"11",0.15112,0.99219,0.01054
1137.2,"11",0.15908,1,0.01054
1137.3,"11",0.15105,1,0.01054
1137.4,"11",0.1439,1,0.01054
1137.5,"11",0.13418,1,0.01054
1137.6,"11",0.12215,1,0.01054
1137.7,"11",0.12448,1,0.01054
1137.8,"11",0.12752,1,0.01054
1137.9,"11",0.12062,1,0.01054
1138,"11",0.12215,1,0.01054
1138.1,"11",0.12832,1,0.01054
1138.2,"11",0.12706,1,0.01054
1138.3,"11",0.12921,1,0.01054
1138.4,"11",0.13619,1,0.01054
1138.5,"11",0.13168,1,0.01054
1138.6,"11",0.12325,1,0.01054
1138.7,"11",0.12269,1,0.01054
1138.8,"11",0.11139,1,0.011
1138.9,"11",0.09155,0.98792,0.01197
